0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install', 'node' ]
2 info using npm@1.2.11
3 info using node@v0.8.20
4 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/package.json
5 warn package.json assiment6@0.0.0 No README.md file found!
6 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/node-fetch/package.json
7 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/https-proxy-agent/package.json
8 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/inherits/package.json
9 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/gopd/package.json
10 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/bcrypt/package.json
11 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/is-fullwidth-code-point/package.json
12 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/cookie/package.json
13 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/fresh/package.json
14 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/cookie-signature/package.json
15 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/yallist/package.json
16 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/object-inspect/package.json
17 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/encodeurl/package.json
18 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/hasown/package.json
19 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/webidl-conversions/package.json
20 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/agent-base/package.json
21 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/balanced-match/package.json
22 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/define-data-property/package.json
23 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/path-is-absolute/package.json
24 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/fs.realpath/package.json
25 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/mime/package.json
26 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/mime-types/package.json
27 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/function-bind/package.json
28 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/utils-merge/package.json
29 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/inflight/package.json
30 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/rimraf/package.json
31 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/iconv-lite/package.json
32 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/make-dir/package.json
33 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/bson/package.json
34 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/content-disposition/package.json
35 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/content-type/package.json
36 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/lru-cache/package.json
37 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/ansi-regex/package.json
38 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/gauge/package.json
39 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/whatwg-url/package.json
40 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/delegates/package.json
41 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/destroy/package.json
42 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/statuses/package.json
43 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/safe-buffer/package.json
44 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/punycode/package.json
45 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/signal-exit/package.json
46 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/finalhandler/package.json
47 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/mkdirp/package.json
48 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/range-parser/package.json
49 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/negotiator/package.json
50 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/tar/package.json
51 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/has-symbols/package.json
52 verbose read json /home/ibrahem/Desktop/node.js/wekk5/assiment6/node_modules/has-proto/package.json
